Date,Open
2010-06-29,1.266667
2010-06-30,1.719333
2010-07-01,1.666667
2010-07-02,1.533333
2010-07-06,1.333333
2010-07-07,1.093333
2010-07-08,1.076
2010-07-09,1.172
2010-07-12,1.196667
2010-07-13,1.159333
2010-07-14,1.196
2010-07-15,1.329333
2010-07-16,1.38
2010-07-19,1.424667
2010-07-20,1.456667
2010-07-21,1.377333
2010-07-22,1.366667
2010-07-23,1.412667
2010-07-26,1.433333
2010-07-27,1.394
2010-07-28,1.37
2010-07-29,1.384667
2010-07-30,1.346667
2010-08-02,1.366667
2010-08-03,1.4
2010-08-04,1.463333
2010-08-05,1.436
2010-08-06,1.34
2010-08-09,1.326667
2010-08-10,1.31
2010-08-11,1.246
2010-08-12,1.186667
2010-08-13,1.212
2010-08-16,1.23
2010-08-17,1.264
2010-08-18,1.306
2010-08-19,1.236
2010-08-20,1.243333
2010-08-23,1.272667
2010-08-24,1.283333
2010-08-25,1.277333
2010-08-26,1.326
2010-08-27,1.316667
2010-08-30,1.313333
2010-08-31,1.310667
2010-09-01,1.308
2010-09-02,1.358
2010-09-03,1.391333
2010-09-07,1.374
2010-09-08,1.377333
2010-09-09,1.4
2010-09-10,1.383333
2010-09-13,1.392667
2010-09-14,1.369333
2010-09-15,1.398667
2010-09-16,1.476667
2010-09-17,1.401333
2010-09-20,1.378
2010-09-21,1.392667
2010-09-22,1.391333
2010-09-23,1.326
2010-09-24,1.33
2010-09-27,1.36
2010-09-28,1.402667
2010-09-29,1.412667
2010-09-30,1.466667
2010-10-01,1.379333
2010-10-04,1.362
2010-10-05,1.41
2010-10-06,1.404
2010-10-07,1.371333
2010-10-08,1.362
2010-10-11,1.362667
2010-10-12,1.346667
2010-10-13,1.376
2010-10-14,1.4
2010-10-15,1.392667
2010-10-18,1.368
2010-10-19,1.346667
2010-10-20,1.344
2010-10-21,1.374
2010-10-22,1.378667
2010-10-25,1.396
2010-10-26,1.386667
2010-10-27,1.416667
2010-10-28,1.426
2010-10-29,1.409333
2010-11-01,1.462667
2010-11-02,1.445333
2010-11-03,1.418667
2010-11-04,1.506667
2010-11-05,1.658
2010-11-08,1.633333
2010-11-09,1.666667
2010-11-10,1.632
2010-11-11,1.906667
2010-11-12,1.883333
2010-11-15,2.014667
2010-11-16,2.066667
2010-11-17,2.013333
2010-11-18,2.044667
2010-11-19,2.010667
2010-11-22,2.104667
2010-11-23,2.219333
2010-11-24,2.351333
2010-11-26,2.373333
2010-11-29,2.360667
2010-11-30,2.249333
2010-12-01,2.391333
2010-12-02,2.267333
2010-12-03,2.134
2010-12-06,2.09
2010-12-07,2.032667
2010-12-08,2.165333
2010-12-09,2.167333
2010-12-10,2.136667
2010-12-13,2.109333
2010-12-14,2.019333
2010-12-15,1.911333
2010-12-16,2
2010-12-17,2.089333
2010-12-20,2.109333
